url,Unnamed: 0,title,description,author,summary,is_summarized
https://timesofindia.indiatimes.com/india/bjp-govt-to-start-granting-citizenship-to-refugees-under-caa-from-jan-next-year-says-vijayvargiya/articleshow/79590015.cms,0.0,CAA likely to be implemented from January: Vijayvargiya,BARASAT: Senior BJP leader ,"<div class=""_3Mkg- byline"">PTI | Updated: Dec 6, 2020, 12:15  IST</div>",senior BJP leader bARASAT is a senior leader of the BJP . he has been a leader of a BJP-led BJP since june .,1.0
https://timesofindia.indiatimes.com/sports/cricket/news/first-odi-between-south-africa-and-england-abandoned-after-covid-19-scare/articleshow/79590816.cms,1.0,"First ODI between South Africa and England cancelled after another Covid-19 scare, two players 'unconfirmed positive'",CAPE TOWN: Sunday's One Day International between ,"<div class=""_3Mkg- byline"">Reuters | Updated: Dec 6, 2020, 15:09  IST</div>",Sunday's one day international between one day and one day . the event will be held on saturday in london .,1.0
https://timesofindia.indiatimes.com/city/chennai/after-burevi-arnab-may-storm-tamil-nadu/articleshow/79588465.cms,2.0,"After Burevi, ‘Arnab’ may storm Tamil Nadu","CHENNAI: We’re not sure if the nation wants to know this, but for what it’s worth, here’s a weather forecast that sounds like fake news but isn’t. After ","<div class=""_3Mkg- byline""><span><a href=""https://timesofindia.indiatimes.com/toireporter/author-Sharmila-Ganesan-Ram-479207548.cms"" target=""_blank"" rel=""noopener"" frmappuse=""1"">Sharmila Ganesan Ram</a></span> | TNN |  Dec 6, 2020, 08:52  IST</div>",weather forecast sounds like fake news but isn't for what it's worth . CHENNAI: we're not sure if the nation wants to know this . here's a weather forecast that sounds like a fake weather forecast .,1.0
https://timesofindia.indiatimes.com/india/all-you-need-to-know-about-the-new-parliament-building/articleshow/79588951.cms,3.0,All you need to know about the new Parliament building,NEW DELHI: Prime Minister Narendra Modi would be laying the foundation stone of the new ,"<div class=""_3Mkg- byline"">TIMESOFINDIA.COM | Updated: Dec 6, 2020, 13:00  IST</div>",prime minister Narendra Modi would be laying the foundation stone of the new government . he would be the first prime minister to be a prime minister .,1.0
https://timesofindia.indiatimes.com/sports/cricket/india-in-australia/hardik-pandya-has-raw-talent-he-knows-this-is-his-time-virat-kohli/articleshow/79593478.cms,4.0,"Hardik Pandya has raw talent, he knows this is his time: Virat Kohli","SYDNEY: After registering a thrilling six-wicket win over Australia in the second T20I of the three-match series, India skipper ","<div class=""_3Mkg- byline"">ANI | Updated: Dec 6, 2020, 18:42  IST</div>",india beat australia in the second T20I of the three-match series . a thrilling six-wicket win secured india's first win of the series 2-1 . india skipper stuart lancaster's side take on india at the emirates on saturday .,1.0
https://timesofindia.indiatimes.com/india/vijender-singh-says-will-return-khel-ratna-if-farmers-demands-not-accepted/articleshow/79591917.cms,5.0,Vijender Singh says will return Khel Ratna if farmers' demands not accepted,NEW DELHI: India's ,"<div class=""_3Mkg- byline"">PTI | Updated: Dec 6, 2020, 16:11  IST</div>",new dELHI: india's richest nation in the world . it's one of the world's largest cities in the country .,1.0
https://timesofindia.indiatimes.com/city/mumbai/mumbai-16-injured-in-cylinder-blast-in-lalbaug-area/articleshow/79589034.cms,6.0,Cylinder blast in Mumbai's Lalbaug area: Condition of 10 injured critical,"MUMBAI: A pre-wedding celebration ritual turned into a tragic incident after an LPG cylinder exploded during the fire at a chawl central Mumbai's Lalbaug area, seriously injuring the bride’s father along with 15 relatives early on Sunday. ","<div class=""_3Mkg- byline""><span><a href=""https://timesofindia.indiatimes.com/toireporter/author-Vijay-Singh-479238177.cms"" target=""_blank"" rel=""noopener"" frmappuse=""1"">Vijay Singh</a></span> | TNN | Updated: Dec 6, 2020, 14:29  IST</div>",an LPG cylinder exploded during the fire at a chawl central Mumbai's Lalbaug area . the fire seriously injured the bride's father along with 15 relatives .,1.0
https://timesofindia.indiatimes.com/city/kolkata/jupiter-saturn-spectacle-on-dec-21-set-to-wow-stargazers/articleshow/79585817.cms,7.0,After 397 years: Jupiter-Saturn spectacle on December 21 set to wow stargazers,KOLKATA: The Covid-19 ,"<div class=""_3Mkg- byline"">TNN | Updated: Dec 6, 2020, 09:47  IST</div>",KOLKATA: The Covid-19 - the Covid19 - is the covid-19 of the kolata .,1.0
https://timesofindia.indiatimes.com/city/kanpur/youth-returns-home-after-13-yrs-in-pak-jail/articleshow/79585518.cms,8.0,Uttar Pradesh: Youth returns home after 13 years in Pakistan jail,JHANSI: Thirty-five ,"<div class=""_3Mkg- byline""><span><a href=""https://timesofindia.indiatimes.com/toireporter/author-Arindam-Ghosh-479207615.cms"" target=""_blank"" rel=""noopener"" frmappuse=""1"">Arindam Ghosh</a></span> | TNN | Updated: Dec 6, 2020, 09:30  IST</div>","thirty-five: jhansi: 35-year-old: i'm not a big fan, but i don't want to be a fan .",1.0
https://timesofindia.indiatimes.com/city/mumbai/mumbai-breach-candy-shore-extends-200-400m-after-reclamation/articleshow/79587696.cms,9.0,Mumbai: Breach Candy shore extends 200-400m after reclamation,"MUMBAI: The city's shoreline has extended by 200-400 metres along Priyadarshini Park, Nepean Sea Road and ","<div class=""_3Mkg- byline""><span><a href=""https://timesofindia.indiatimes.com/toireporter/author-Clara-Lewis-12714.cms"" target=""_blank"" rel=""noopener"" frmappuse=""1"">Clara Lewis</a></span> | TNN | Updated: Dec 6, 2020, 05:20  IST</div>","MUMBAI's shoreline extends by 200-400 metres along Priyadarshini Park, Nepean Sea Road .",1.0
